id,subject_id,subject_label,subject_iri,subject_category,subject_taxon_id,subject_taxon_label,object_id,object_label,object_iri,object_category,object_taxon_id,object_taxon_label,relation_id,relation_label,relation_iri
TTD287,3652,xanomeline,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD288,3652,xanomeline,,DRUG,,,MGI:88396,,,,,,CustomRO:TTD,targets,
TTD289,3659,yohimbine,,DRUG,,,HGNC:1725,,,,,,CustomRO:TTD,targets,
TTD290,3972,ivermectin,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD291,4115,asenapine,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD292,4118,pazopanib,,DRUG,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD293,4118,pazopanib,,DRUG,,,HGNC:6735,,,,,,CustomRO:TTD,targets,
TTD294,4119,romidepsin,,DRUG,,,HGNC:4853,,,,,,CustomRO:TTD,targets,
TTD295,4124,vorinostat,,DRUG,,,HGNC:4853,,,,,,CustomRO:TTD,targets,
TTD296,4138,gentian violet,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD297,4175,linagliptin,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD298,4178,vandetanib,,DRUG,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD299,4178,vandetanib,,DRUG,,,HGNC:6735,,,,,,CustomRO:TTD,targets,
TTD300,4187,crizotinib,,DRUG,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD301,4187,crizotinib,,DRUG,,,HGNC:9611,,,,,,CustomRO:TTD,targets,
TTD302,4187,crizotinib,,DRUG,,,HGNC:6735,,,,,,CustomRO:TTD,targets,
TTD303,4190,ruxolitinib,,DRUG,,,HGNC:3332,,,,,,CustomRO:TTD,targets,
TTD304,4190,ruxolitinib,,DRUG,,,HGNC:15916,,,,,,CustomRO:TTD,targets,
TTD305,4190,ruxolitinib,,DRUG,,,HGNC:16059,,,,,,CustomRO:TTD,targets,
TTD306,4191,fesoterodine,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD307,4225,axitinib,,DRUG,,,HGNC:16059,,,,,,CustomRO:TTD,targets,
TTD308,4285,Florbetapir F-18,,DRUG,,,HGNC:620,,,,,,CustomRO:TTD,targets,
TTD309,4301,Flutemetamol (18F),,DRUG,,,HGNC:620,,,,,,CustomRO:TTD,targets,
TTD310,4302,glycopyrronium bromide,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD311,4314,aceclidine,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD312,4318,afatinib,,DRUG,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD313,4359,bosutinib,,DRUG,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD314,4359,bosutinib,,DRUG,,,HGNC:9611,,,,,,CustomRO:TTD,targets,
TTD315,4359,bosutinib,,DRUG,,,HGNC:6735,,,,,,CustomRO:TTD,targets,
TTD316,4359,bosutinib,,DRUG,,,HGNC:8592,,,,,,CustomRO:TTD,targets,
TTD317,4359,bosutinib,,DRUG,,,HGNC:8590,,,,,,CustomRO:TTD,targets,
TTD318,4359,bosutinib,,DRUG,,,HGNC:8591,,,,,,CustomRO:TTD,targets,
TTD319,4411,dexchlorpheniramine,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD320,4483,carfilzomib,,DRUG,,,HGNC:9542,,,,,,CustomRO:TTD,targets,
TTD321,4484,aclidinium bromide,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD322,4608,trypan blue,,DRUG,,,HGNC:9642,,,,,,CustomRO:TTD,targets,
TTD323,4633,trabectedin,,DRUG,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD324,4667,betamethasone phosphate,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD325,4682,panobinostat,,DRUG,,,HGNC:4853,,,,,,CustomRO:TTD,targets,
TTD326,4715,cabozantinib,,DRUG,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD327,4716,ponatinib,,DRUG,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD328,4716,ponatinib,,DRUG,,,HGNC:6735,,,,,,CustomRO:TTD,targets,
TTD329,4728,tenidap,,DRUG,,,HGNC:6265,,,,,,CustomRO:TTD,targets,
TTD330,4810,ibrutinib,,DRUG,,,HGNC:6735,,,,,,CustomRO:TTD,targets,
TTD331,4810,ibrutinib,,DRUG,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD332,4816,umeclidinium,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD333,4818,florbetaben F18,,DRUG,,,HGNC:620,,,,,,CustomRO:TTD,targets,
TTD334,4866,ceritinib,,DRUG,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD335,4866,ceritinib,,DRUG,,,HGNC:6735,,,,,,CustomRO:TTD,targets,
TTD336,4876,belinostat,,DRUG,,,HGNC:4853,,,,,,CustomRO:TTD,targets,
TTD337,4902,imidafenacin,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD338,4903,nintedanib,,DRUG,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD339,4903,nintedanib,,DRUG,,,HGNC:9611,,,,,,CustomRO:TTD,targets,
TTD340,4903,nintedanib,,DRUG,,,HGNC:3332,,,,,,CustomRO:TTD,targets,
TTD341,4903,nintedanib,,DRUG,,,HGNC:6735,,,,,,CustomRO:TTD,targets,
TTD342,4903,nintedanib,,DRUG,,,HGNC:8592,,,,,,CustomRO:TTD,targets,
TTD343,4903,nintedanib,,DRUG,,,HGNC:15916,,,,,,CustomRO:TTD,targets,
TTD344,4903,nintedanib,,DRUG,,,HGNC:8591,,,,,,CustomRO:TTD,targets,
TTD345,4903,nintedanib,,DRUG,,,HGNC:16059,,,,,,CustomRO:TTD,targets,
TTD346,4973,chidamide,,DRUG,,,HGNC:4853,,,,,,CustomRO:TTD,targets,
TTD347,5067,ixazomib,,DRUG,,,HGNC:9542,,,,,,CustomRO:TTD,targets,
TTD348,5182,eteplirsen,,DRUG,,,HGNC:2928,,,,,,CustomRO:TTD,targets,
TTD349,5211,apatinib,,DRUG,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD350,5231,midostaurin,,DRUG,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD351,5231,midostaurin,,DRUG,,,HGNC:3332,,,,,,CustomRO:TTD,targets,
TTD352,5231,midostaurin,,DRUG,,,HGNC:6735,,,,,,CustomRO:TTD,targets,
TTD353,5231,midostaurin,,DRUG,,,HGNC:8592,,,,,,CustomRO:TTD,targets,
TTD354,5231,midostaurin,,DRUG,,,HGNC:8590,,,,,,CustomRO:TTD,targets,
TTD355,5231,midostaurin,,DRUG,,,HGNC:8591,,,,,,CustomRO:TTD,targets,
TTD356,5252,neratinib,,DRUG,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD357,5252,neratinib,,DRUG,,,HGNC:9611,,,,,,CustomRO:TTD,targets,
TTD358,5252,neratinib,,DRUG,,,HGNC:6735,,,,,,CustomRO:TTD,targets,
TTD359,5252,neratinib,,DRUG,,,HGNC:8590,,,,,,CustomRO:TTD,targets,
TTD360,5252,neratinib,,DRUG,,,HGNC:8591,,,,,,CustomRO:TTD,targets,
TTD361,5260,acalabrutinib,,DRUG,,,HGNC:6735,,,,,,CustomRO:TTD,targets,
TTD362,5297,dacomitinib,,DRUG,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD363,5302,lorlatinib,,DRUG,,,HGNC:9611,,,,,,CustomRO:TTD,targets,
TTD364,5303,revefenacin,,DRUG,,,HGNC:1950,,,,,,CustomRO:TTD,targets,
TTD365,5330,selinexor,,DRUG,,,HGNC:12825,,,,,,CustomRO:TTD,targets,
TTD366,5341,quizartinib,,DRUG,,,HGNC:6735,,,,,,CustomRO:TTD,targets,
TTD367,5345,entrectinib,,DRUG,,,HGNC:9611,,,,,,CustomRO:TTD,targets,
TTD368,5347,fedratinib,,DRUG,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD369,5347,fedratinib,,DRUG,,,HGNC:9611,,,,,,CustomRO:TTD,targets,
TTD370,5347,fedratinib,,DRUG,,,HGNC:3332,,,,,,CustomRO:TTD,targets,
TTD371,5347,fedratinib,,DRUG,,,HGNC:6735,,,,,,CustomRO:TTD,targets,
TTD372,5347,fedratinib,,DRUG,,,HGNC:15916,,,,,,CustomRO:TTD,targets,
TTD373,5347,fedratinib,,DRUG,,,HGNC:8590,,,,,,CustomRO:TTD,targets,
TTD374,5347,fedratinib,,DRUG,,,HGNC:8591,,,,,,CustomRO:TTD,targets,
TTD375,5347,fedratinib,,DRUG,,,HGNC:16059,,,,,,CustomRO:TTD,targets,
TTD376,5357,golodirsen,,DRUG,,,HGNC:2928,,,,,,CustomRO:TTD,targets,
TTD377,5359,brilliant Blue G,,DRUG,,,HGNC:11138,,,,,,CustomRO:TTD,targets,
TTD378,5406,oliceridine,,DRUG,,,HGNC:1390,,,,,,CustomRO:TTD,targets,
TTD380,5408,viltolarsen,,DRUG,,,HGNC:2928,,,,,,CustomRO:TTD,targets,
TTD381,5431,tirbanibulin,,DRUG,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD382,5431,tirbanibulin,,DRUG,,,HGNC:6735,,,,,,CustomRO:TTD,targets,
TTD385,5443,casimersen,,DRUG,,,HGNC:2928,,,,,,CustomRO:TTD,targets,
TTD386,5459,infigratinib,,DRUG,,,HGNC:11283,,,,,,CustomRO:TTD,targets,
TTD387,5459,infigratinib,,DRUG,,,HGNC:6735,,,,,,CustomRO:TTD,targets,
